"Any";"Mes";"Codi_Districte";"Nom_Districte";"Codi_Barri";"Nom_Barri";"Sexe";"Demanda_ocupacio";"Nombre"
2022;1;1;"Ciutat Vella";1;"el Raval";"Dones";"Atur Registrat";1350
2022;1;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Dones";"Atur Registrat";383
2022;1;1;"Ciutat Vella";3;"la Barceloneta";"Dones";"Atur Registrat";439
2022;1;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Dones";"Atur Registrat";603
2022;1;2;"Eixample";5;"el Fort Pienc";"Dones";"Atur Registrat";565
2022;1;2;"Eixample";6;"la Sagrada FamÃ­lia";"Dones";"Atur Registrat";954
2022;1;2;"Eixample";7;"la Dreta de l'Eixample";"Dones";"Atur Registrat";648
2022;1;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Dones";"Atur Registrat";628
2022;1;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Dones";"Atur Registrat";1003
2022;1;2;"Eixample";10;"Sant Antoni";"Dones";"Atur Registrat";715
2022;1;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Dones";"Atur Registrat";906
2022;1;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Dones";"Atur Registrat";45
2022;1;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Dones";"Atur Registrat";940
2022;1;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Dones";"Atur Registrat";234
2022;1;3;"Sants-MontjuÃ¯c";15;"Hostafrancs";"Dones";"Atur Registrat";344
2022;1;3;"Sants-MontjuÃ¯c";16;"la Bordeta";"Dones";"Atur Registrat";404
2022;1;3;"Sants-MontjuÃ¯c";17;"Sants - Badal";"Dones";"Atur Registrat";437
2022;1;3;"Sants-MontjuÃ¯c";18;"Sants";"Dones";"Atur Registrat";825
2022;1;4;"Les Corts";19;"les Corts";"Dones";"Atur Registrat";827
2022;1;4;"Les Corts";20;"la Maternitat i Sant Ramon";"Dones";"Atur Registrat";432
2022;1;4;"Les Corts";21;"Pedralbes";"Dones";"Atur Registrat";104
2022;1;5;"SarriÃ -Sant Gervasi";22;"Vallvidrera, el Tibidabo i les Planes";"Dones";"Atur Registrat";45
2022;1;5;"SarriÃ -Sant Gervasi";23;"SarriÃ ";"Dones";"Atur Registrat";228
2022;1;5;"SarriÃ -Sant Gervasi";24;"les Tres Torres";"Dones";"Atur Registrat";174
2022;1;5;"SarriÃ -Sant Gervasi";25;"Sant Gervasi - la Bonanova";"Dones";"Atur Registrat";276
2022;1;5;"SarriÃ -Sant Gervasi";26;"Sant Gervasi - Galvany";"Dones";"Atur Registrat";496
2022;1;5;"SarriÃ -Sant Gervasi";27;"el Putxet i el FarrÃ³";"Dones";"Atur Registrat";444
2022;1;6;"GrÃ cia";28;"Vallcarca i els Penitents";"Dones";"Atur Registrat";287
2022;1;6;"GrÃ cia";29;"el Coll";"Dones";"Atur Registrat";118
2022;1;6;"GrÃ cia";30;"la Salut";"Dones";"Atur Registrat";246
2022;1;6;"GrÃ cia";31;"la Vila de GrÃ cia";"Dones";"Atur Registrat";966
2022;1;6;"GrÃ cia";32;"el Camp d'en Grassot i GrÃ cia Nova";"Dones";"Atur Registrat";639
2022;1;7;"Horta-GuinardÃ³";33;"el Baix GuinardÃ³";"Dones";"Atur Registrat";488
2022;1;7;"Horta-GuinardÃ³";34;"Can BarÃ³";"Dones";"Atur Registrat";177
2022;1;7;"Horta-GuinardÃ³";35;"el GuinardÃ³";"Dones";"Atur Registrat";808
2022;1;7;"Horta-GuinardÃ³";36;"la Font d'en Fargues";"Dones";"Atur Registrat";241
2022;1;7;"Horta-GuinardÃ³";37;"el Carmel";"Dones";"Atur Registrat";822
2022;1;7;"Horta-GuinardÃ³";38;"la Teixonera";"Dones";"Atur Registrat";253
2022;1;7;"Horta-GuinardÃ³";39;"Sant GenÃ­s dels Agudells";"Dones";"Atur Registrat";153
2022;1;7;"Horta-GuinardÃ³";40;"Montbau";"Dones";"Atur Registrat";111
2022;1;7;"Horta-GuinardÃ³";41;"la Vall d'Hebron";"Dones";"Atur Registrat";118
2022;1;7;"Horta-GuinardÃ³";42;"la Clota";"Dones";"Atur Registrat";8
2022;1;7;"Horta-GuinardÃ³";43;"Horta";"Dones";"Atur Registrat";713
2022;1;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Dones";"Atur Registrat";664
2022;1;8;"Nou Barris";45;"Porta";"Dones";"Atur Registrat";634
2022;1;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Dones";"Atur Registrat";420
2022;1;8;"Nou Barris";47;"Can Peguera";"Dones";"Atur Registrat";59
2022;1;8;"Nou Barris";48;"la Guineueta";"Dones";"Atur Registrat";478
2022;1;8;"Nou Barris";49;"Canyelles";"Dones";"Atur Registrat";233
2022;1;8;"Nou Barris";50;"les Roquetes";"Dones";"Atur Registrat";506
2022;1;8;"Nou Barris";51;"Verdun";"Dones";"Atur Registrat";388
2022;1;8;"Nou Barris";52;"la Prosperitat";"Dones";"Atur Registrat";712
2022;1;8;"Nou Barris";53;"la Trinitat Nova";"Dones";"Atur Registrat";341
2022;1;8;"Nou Barris";54;"Torre BarÃ³";"Dones";"Atur Registrat";94
2022;1;8;"Nou Barris";55;"Ciutat Meridiana";"Dones";"Atur Registrat";493
2022;1;8;"Nou Barris";56;"Vallbona";"Dones";"Atur Registrat";57
2022;1;9;"Sant Andreu";57;"la Trinitat Vella";"Dones";"Atur Registrat";457
2022;1;9;"Sant Andreu";58;"BarÃ³ de Viver";"Dones";"Atur Registrat";62
2022;1;9;"Sant Andreu";59;"el Bon Pastor";"Dones";"Atur Registrat";354
2022;1;9;"Sant Andreu";60;"Sant Andreu";"Dones";"Atur Registrat";1432
2022;1;9;"Sant Andreu";61;"la Sagrera";"Dones";"Atur Registrat";617
2022;1;9;"Sant Andreu";62;"el CongrÃ©s i els Indians";"Dones";"Atur Registrat";301
2022;1;9;"Sant Andreu";63;"Navas";"Dones";"Atur Registrat";465
2022;1;10;"Sant MartÃ­";64;"el Camp de l'Arpa del Clot";"Dones";"Atur Registrat";881
2022;1;10;"Sant MartÃ­";65;"el Clot";"Dones";"Atur Registrat";621
2022;1;10;"Sant MartÃ­";66;"el Parc i la Llacuna del Poblenou";"Dones";"Atur Registrat";306
2022;1;10;"Sant MartÃ­";67;"la Vila OlÃ­mpica del Poblenou";"Dones";"Atur Registrat";192
2022;1;10;"Sant MartÃ­";68;"el Poblenou";"Dones";"Atur Registrat";667
2022;1;10;"Sant MartÃ­";69;"Diagonal Mar i el Front MarÃ­tim del Poblenou";"Dones";"Atur Registrat";339
2022;1;10;"Sant MartÃ­";70;"el BesÃ²s i el Maresme";"Dones";"Atur Registrat";777
2022;1;10;"Sant MartÃ­";71;"ProvenÃ§als del Poblenou";"Dones";"Atur Registrat";500
2022;1;10;"Sant MartÃ­";72;"Sant MartÃ­ de ProvenÃ§als";"Dones";"Atur Registrat";681
2022;1;10;"Sant MartÃ­";73;"la Verneda i la Pau";"Dones";"Atur Registrat";769
2022;1;99;"No consta";99;"No consta";"Dones";"Atur Registrat";41
2022;1;1;"Ciutat Vella";1;"el Raval";"Dones";"Demanda No Aturats";477
2022;1;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Dones";"Demanda No Aturats";122
2022;1;1;"Ciutat Vella";3;"la Barceloneta";"Dones";"Demanda No Aturats";130
2022;1;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Dones";"Demanda No Aturats";183
2022;1;2;"Eixample";5;"el Fort Pienc";"Dones";"Demanda No Aturats";205
2022;1;2;"Eixample";6;"la Sagrada FamÃ­lia";"Dones";"Demanda No Aturats";339
2022;1;2;"Eixample";7;"la Dreta de l'Eixample";"Dones";"Demanda No Aturats";233
2022;1;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Dones";"Demanda No Aturats";225
2022;1;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Dones";"Demanda No Aturats";361
2022;1;2;"Eixample";10;"Sant Antoni";"Dones";"Demanda No Aturats";253
2022;1;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Dones";"Demanda No Aturats";324
2022;1;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Dones";"Demanda No Aturats";14
2022;1;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Dones";"Demanda No Aturats";274
2022;1;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Dones";"Demanda No Aturats";82
2022;1;3;"Sants-MontjuÃ¯c";15;"Hostafrancs";"Dones";"Demanda No Aturats";128
2022;1;3;"Sants-MontjuÃ¯c";16;"la Bordeta";"Dones";"Demanda No Aturats";150
2022;1;3;"Sants-MontjuÃ¯c";17;"Sants - Badal";"Dones";"Demanda No Aturats";179
2022;1;3;"Sants-MontjuÃ¯c";18;"Sants";"Dones";"Demanda No Aturats";319
2022;1;4;"Les Corts";19;"les Corts";"Dones";"Demanda No Aturats";316
2022;1;4;"Les Corts";20;"la Maternitat i Sant Ramon";"Dones";"Demanda No Aturats";177
2022;1;4;"Les Corts";21;"Pedralbes";"Dones";"Demanda No Aturats";29
2022;1;5;"SarriÃ -Sant Gervasi";22;"Vallvidrera, el Tibidabo i les Planes";"Dones";"Demanda No Aturats";15
2022;1;5;"SarriÃ -Sant Gervasi";23;"SarriÃ ";"Dones";"Demanda No Aturats";67
2022;1;5;"SarriÃ -Sant Gervasi";24;"les Tres Torres";"Dones";"Demanda No Aturats";57
2022;1;5;"SarriÃ -Sant Gervasi";25;"Sant Gervasi - la Bonanova";"Dones";"Demanda No Aturats";91
2022;1;5;"SarriÃ -Sant Gervasi";26;"Sant Gervasi - Galvany";"Dones";"Demanda No Aturats";161
2022;1;5;"SarriÃ -Sant Gervasi";27;"el Putxet i el FarrÃ³";"Dones";"Demanda No Aturats";164
2022;1;6;"GrÃ cia";28;"Vallcarca i els Penitents";"Dones";"Demanda No Aturats";110
2022;1;6;"GrÃ cia";29;"el Coll";"Dones";"Demanda No Aturats";47
2022;1;6;"GrÃ cia";30;"la Salut";"Dones";"Demanda No Aturats";90
2022;1;6;"GrÃ cia";31;"la Vila de GrÃ cia";"Dones";"Demanda No Aturats";317
2022;1;6;"GrÃ cia";32;"el Camp d'en Grassot i GrÃ cia Nova";"Dones";"Demanda No Aturats";227
2022;1;7;"Horta-GuinardÃ³";33;"el Baix GuinardÃ³";"Dones";"Demanda No Aturats";173
2022;1;7;"Horta-GuinardÃ³";34;"Can BarÃ³";"Dones";"Demanda No Aturats";64
2022;1;7;"Horta-GuinardÃ³";35;"el GuinardÃ³";"Dones";"Demanda No Aturats";261
2022;1;7;"Horta-GuinardÃ³";36;"la Font d'en Fargues";"Dones";"Demanda No Aturats";79
2022;1;7;"Horta-GuinardÃ³";37;"el Carmel";"Dones";"Demanda No Aturats";271
2022;1;7;"Horta-GuinardÃ³";38;"la Teixonera";"Dones";"Demanda No Aturats";83
2022;1;7;"Horta-GuinardÃ³";39;"Sant GenÃ­s dels Agudells";"Dones";"Demanda No Aturats";50
2022;1;7;"Horta-GuinardÃ³";40;"Montbau";"Dones";"Demanda No Aturats";36
2022;1;7;"Horta-GuinardÃ³";41;"la Vall d'Hebron";"Dones";"Demanda No Aturats";39
2022;1;7;"Horta-GuinardÃ³";42;"la Clota";"Dones";"Demanda No Aturats";3
2022;1;7;"Horta-GuinardÃ³";43;"Horta";"Dones";"Demanda No Aturats";237
2022;1;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Dones";"Demanda No Aturats";219
2022;1;8;"Nou Barris";45;"Porta";"Dones";"Demanda No Aturats";196
2022;1;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Dones";"Demanda No Aturats";141
2022;1;8;"Nou Barris";47;"Can Peguera";"Dones";"Demanda No Aturats";20
2022;1;8;"Nou Barris";48;"la Guineueta";"Dones";"Demanda No Aturats";156
2022;1;8;"Nou Barris";49;"Canyelles";"Dones";"Demanda No Aturats";76
2022;1;8;"Nou Barris";50;"les Roquetes";"Dones";"Demanda No Aturats";165
2022;1;8;"Nou Barris";51;"Verdun";"Dones";"Demanda No Aturats";126
2022;1;8;"Nou Barris";52;"la Prosperitat";"Dones";"Demanda No Aturats";220
2022;1;8;"Nou Barris";53;"la Trinitat Nova";"Dones";"Demanda No Aturats";83
2022;1;8;"Nou Barris";54;"Torre BarÃ³";"Dones";"Demanda No Aturats";22
2022;1;8;"Nou Barris";55;"Ciutat Meridiana";"Dones";"Demanda No Aturats";117
2022;1;8;"Nou Barris";56;"Vallbona";"Dones";"Demanda No Aturats";14
2022;1;9;"Sant Andreu";57;"la Trinitat Vella";"Dones";"Demanda No Aturats";108
2022;1;9;"Sant Andreu";58;"BarÃ³ de Viver";"Dones";"Demanda No Aturats";20
2022;1;9;"Sant Andreu";59;"el Bon Pastor";"Dones";"Demanda No Aturats";116
2022;1;9;"Sant Andreu";60;"Sant Andreu";"Dones";"Demanda No Aturats";471
2022;1;9;"Sant Andreu";61;"la Sagrera";"Dones";"Demanda No Aturats";254
2022;1;9;"Sant Andreu";62;"el CongrÃ©s i els Indians";"Dones";"Demanda No Aturats";124
2022;1;9;"Sant Andreu";63;"Navas";"Dones";"Demanda No Aturats";187
2022;1;10;"Sant MartÃ­";64;"el Camp de l'Arpa del Clot";"Dones";"Demanda No Aturats";294
2022;1;10;"Sant MartÃ­";65;"el Clot";"Dones";"Demanda No Aturats";190
2022;1;10;"Sant MartÃ­";66;"el Parc i la Llacuna del Poblenou";"Dones";"Demanda No Aturats";85
2022;1;10;"Sant MartÃ­";67;"la Vila OlÃ­mpica del Poblenou";"Dones";"Demanda No Aturats";55
2022;1;10;"Sant MartÃ­";68;"el Poblenou";"Dones";"Demanda No Aturats";190
2022;1;10;"Sant MartÃ­";69;"Diagonal Mar i el Front MarÃ­tim del Poblenou";"Dones";"Demanda No Aturats";88
2022;1;10;"Sant MartÃ­";70;"el BesÃ²s i el Maresme";"Dones";"Demanda No Aturats";201
2022;1;10;"Sant MartÃ­";71;"ProvenÃ§als del Poblenou";"Dones";"Demanda No Aturats";137
2022;1;10;"Sant MartÃ­";72;"Sant MartÃ­ de ProvenÃ§als";"Dones";"Demanda No Aturats";190
2022;1;10;"Sant MartÃ­";73;"la Verneda i la Pau";"Dones";"Demanda No Aturats";215
2022;1;99;"No consta";99;"No consta";"Dones";"Demanda No Aturats";11
2022;1;1;"Ciutat Vella";1;"el Raval";"Homes";"Atur Registrat";1689
2022;1;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Homes";"Atur Registrat";456
2022;1;1;"Ciutat Vella";3;"la Barceloneta";"Homes";"Atur Registrat";414
2022;1;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Homes";"Atur Registrat";575
2022;1;2;"Eixample";5;"el Fort Pienc";"Homes";"Atur Registrat";498
2022;1;2;"Eixample";6;"la Sagrada FamÃ­lia";"Homes";"Atur Registrat";789
2022;1;2;"Eixample";7;"la Dreta de l'Eixample";"Homes";"Atur Registrat";517
2022;1;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Homes";"Atur Registrat";531
2022;1;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Homes";"Atur Registrat";811
2022;1;2;"Eixample";10;"Sant Antoni";"Homes";"Atur Registrat";601
2022;1;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Homes";"Atur Registrat";899
2022;1;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Homes";"Atur Registrat";55
2022;1;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Homes";"Atur Registrat";680
2022;1;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Homes";"Atur Registrat";227
2022;1;3;"Sants-MontjuÃ¯c";15;"Hostafrancs";"Homes";"Atur Registrat";281
2022;1;3;"Sants-MontjuÃ¯c";16;"la Bordeta";"Homes";"Atur Registrat";329
2022;1;3;"Sants-MontjuÃ¯c";17;"Sants - Badal";"Homes";"Atur Registrat";328
2022;1;3;"Sants-MontjuÃ¯c";18;"Sants";"Homes";"Atur Registrat";650
2022;1;4;"Les Corts";19;"les Corts";"Homes";"Atur Registrat";647
2022;1;4;"Les Corts";20;"la Maternitat i Sant Ramon";"Homes";"Atur Registrat";324
2022;1;4;"Les Corts";21;"Pedralbes";"Homes";"Atur Registrat";87
2022;1;5;"SarriÃ -Sant Gervasi";22;"Vallvidrera, el Tibidabo i les Planes";"Homes";"Atur Registrat";41
2022;1;5;"SarriÃ -Sant Gervasi";23;"SarriÃ ";"Homes";"Atur Registrat";198
2022;1;5;"SarriÃ -Sant Gervasi";24;"les Tres Torres";"Homes";"Atur Registrat";160
2022;1;5;"SarriÃ -Sant Gervasi";25;"Sant Gervasi - la Bonanova";"Homes";"Atur Registrat";224
2022;1;5;"SarriÃ -Sant Gervasi";26;"Sant Gervasi - Galvany";"Homes";"Atur Registrat";388
2022;1;5;"SarriÃ -Sant Gervasi";27;"el Putxet i el FarrÃ³";"Homes";"Atur Registrat";369
2022;1;6;"GrÃ cia";28;"Vallcarca i els Penitents";"Homes";"Atur Registrat";248
2022;1;6;"GrÃ cia";29;"el Coll";"Homes";"Atur Registrat";101
2022;1;6;"GrÃ cia";30;"la Salut";"Homes";"Atur Registrat";203
2022;1;6;"GrÃ cia";31;"la Vila de GrÃ cia";"Homes";"Atur Registrat";753
2022;1;6;"GrÃ cia";32;"el Camp d'en Grassot i GrÃ cia Nova";"Homes";"Atur Registrat";507
2022;1;7;"Horta-GuinardÃ³";33;"el Baix GuinardÃ³";"Homes";"Atur Registrat";389
2022;1;7;"Horta-GuinardÃ³";34;"Can BarÃ³";"Homes";"Atur Registrat";145
2022;1;7;"Horta-GuinardÃ³";35;"el GuinardÃ³";"Homes";"Atur Registrat";630
2022;1;7;"Horta-GuinardÃ³";36;"la Font d'en Fargues";"Homes";"Atur Registrat";193
2022;1;7;"Horta-GuinardÃ³";37;"el Carmel";"Homes";"Atur Registrat";659
2022;1;7;"Horta-GuinardÃ³";38;"la Teixonera";"Homes";"Atur Registrat";231
2022;1;7;"Horta-GuinardÃ³";39;"Sant GenÃ­s dels Agudells";"Homes";"Atur Registrat";145
2022;1;7;"Horta-GuinardÃ³";40;"Montbau";"Homes";"Atur Registrat";105
2022;1;7;"Horta-GuinardÃ³";41;"la Vall d'Hebron";"Homes";"Atur Registrat";112
2022;1;7;"Horta-GuinardÃ³";42;"la Clota";"Homes";"Atur Registrat";8
2022;1;7;"Horta-GuinardÃ³";43;"Horta";"Homes";"Atur Registrat";557
2022;1;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Homes";"Atur Registrat";520
2022;1;8;"Nou Barris";45;"Porta";"Homes";"Atur Registrat";516
2022;1;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Homes";"Atur Registrat";323
2022;1;8;"Nou Barris";47;"Can Peguera";"Homes";"Atur Registrat";45
2022;1;8;"Nou Barris";48;"la Guineueta";"Homes";"Atur Registrat";363
2022;1;8;"Nou Barris";49;"Canyelles";"Homes";"Atur Registrat";177
2022;1;8;"Nou Barris";50;"les Roquetes";"Homes";"Atur Registrat";384
2022;1;8;"Nou Barris";51;"Verdun";"Homes";"Atur Registrat";294
2022;1;8;"Nou Barris";52;"la Prosperitat";"Homes";"Atur Registrat";580
2022;1;8;"Nou Barris";53;"la Trinitat Nova";"Homes";"Atur Registrat";270
2022;1;8;"Nou Barris";54;"Torre BarÃ³";"Homes";"Atur Registrat";75
2022;1;8;"Nou Barris";55;"Ciutat Meridiana";"Homes";"Atur Registrat";392
2022;1;8;"Nou Barris";56;"Vallbona";"Homes";"Atur Registrat";45
2022;1;9;"Sant Andreu";57;"la Trinitat Vella";"Homes";"Atur Registrat";363
2022;1;9;"Sant Andreu";58;"BarÃ³ de Viver";"Homes";"Atur Registrat";45
2022;1;9;"Sant Andreu";59;"el Bon Pastor";"Homes";"Atur Registrat";254
2022;1;9;"Sant Andreu";60;"Sant Andreu";"Homes";"Atur Registrat";1028
2022;1;9;"Sant Andreu";61;"la Sagrera";"Homes";"Atur Registrat";470
2022;1;9;"Sant Andreu";62;"el CongrÃ©s i els Indians";"Homes";"Atur Registrat";229
2022;1;9;"Sant Andreu";63;"Navas";"Homes";"Atur Registrat";355
2022;1;10;"Sant MartÃ­";64;"el Camp de l'Arpa del Clot";"Homes";"Atur Registrat";671
2022;1;10;"Sant MartÃ­";65;"el Clot";"Homes";"Atur Registrat";490
2022;1;10;"Sant MartÃ­";66;"el Parc i la Llacuna del Poblenou";"Homes";"Atur Registrat";248
2022;1;10;"Sant MartÃ­";67;"la Vila OlÃ­mpica del Poblenou";"Homes";"Atur Registrat";154
2022;1;10;"Sant MartÃ­";68;"el Poblenou";"Homes";"Atur Registrat";536
2022;1;10;"Sant MartÃ­";69;"Diagonal Mar i el Front MarÃ­tim del Poblenou";"Homes";"Atur Registrat";282
2022;1;10;"Sant MartÃ­";70;"el BesÃ²s i el Maresme";"Homes";"Atur Registrat";645
2022;1;10;"Sant MartÃ­";71;"ProvenÃ§als del Poblenou";"Homes";"Atur Registrat";391
2022;1;10;"Sant MartÃ­";72;"Sant MartÃ­ de ProvenÃ§als";"Homes";"Atur Registrat";506
2022;1;10;"Sant MartÃ­";73;"la Verneda i la Pau";"Homes";"Atur Registrat";569
2022;1;99;"No consta";99;"No consta";"Homes";"Atur Registrat";31
2022;1;1;"Ciutat Vella";1;"el Raval";"Homes";"Demanda No Aturats";612
2022;1;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Homes";"Demanda No Aturats";167
2022;1;1;"Ciutat Vella";3;"la Barceloneta";"Homes";"Demanda No Aturats";130
2022;1;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Homes";"Demanda No Aturats";182
2022;1;2;"Eixample";5;"el Fort Pienc";"Homes";"Demanda No Aturats";175
2022;1;2;"Eixample";6;"la Sagrada FamÃ­lia";"Homes";"Demanda No Aturats";292
2022;1;2;"Eixample";7;"la Dreta de l'Eixample";"Homes";"Demanda No Aturats";174
2022;1;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Homes";"Demanda No Aturats";183
2022;1;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Homes";"Demanda No Aturats";335
2022;1;2;"Eixample";10;"Sant Antoni";"Homes";"Demanda No Aturats";248
2022;1;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Homes";"Demanda No Aturats";345
2022;1;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Homes";"Demanda No Aturats";20
2022;1;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Homes";"Demanda No Aturats";347
2022;1;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Homes";"Demanda No Aturats";89
