"Any";"Mes";"Codi_Districte";"Nom_Districte";"Codi_Barri";"Nom_Barri";"Sexe";"Demanda_ocupacio";"Nombre"
2022;3;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Dones";"Demanda No Aturats";223
2022;3;8;"Nou Barris";45;"Porta";"Dones";"Demanda No Aturats";200
2022;3;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Dones";"Demanda No Aturats";144
2022;3;8;"Nou Barris";47;"Can Peguera";"Dones";"Demanda No Aturats";20
2022;3;8;"Nou Barris";48;"la Guineueta";"Dones";"Demanda No Aturats";150
2022;3;8;"Nou Barris";49;"Canyelles";"Dones";"Demanda No Aturats";73
2022;3;8;"Nou Barris";50;"les Roquetes";"Dones";"Demanda No Aturats";158
2022;3;8;"Nou Barris";51;"Verdun";"Dones";"Demanda No Aturats";121
2022;3;8;"Nou Barris";52;"la Prosperitat";"Dones";"Demanda No Aturats";224
2022;3;8;"Nou Barris";53;"la Trinitat Nova";"Dones";"Demanda No Aturats";83
2022;3;8;"Nou Barris";54;"Torre BarÃ³";"Dones";"Demanda No Aturats";22
2022;3;8;"Nou Barris";55;"Ciutat Meridiana";"Dones";"Demanda No Aturats";117
2022;3;8;"Nou Barris";56;"Vallbona";"Dones";"Demanda No Aturats";14
2022;3;9;"Sant Andreu";57;"la Trinitat Vella";"Dones";"Demanda No Aturats";108
2022;3;9;"Sant Andreu";58;"BarÃ³ de Viver";"Dones";"Demanda No Aturats";20
2022;3;9;"Sant Andreu";59;"el Bon Pastor";"Dones";"Demanda No Aturats";115
2022;3;9;"Sant Andreu";60;"Sant Andreu";"Dones";"Demanda No Aturats";465
2022;3;9;"Sant Andreu";61;"la Sagrera";"Dones";"Demanda No Aturats";244
2022;3;9;"Sant Andreu";62;"el CongrÃ©s i els Indians";"Dones";"Demanda No Aturats";119
2022;3;9;"Sant Andreu";63;"Navas";"Dones";"Demanda No Aturats";181
2022;3;10;"Sant MartÃ­";64;"el Camp de l'Arpa del Clot";"Dones";"Demanda No Aturats";272
2022;3;10;"Sant MartÃ­";65;"el Clot";"Dones";"Demanda No Aturats";185
2022;3;10;"Sant MartÃ­";66;"el Parc i la Llacuna del Poblenou";"Dones";"Demanda No Aturats";85
2022;3;10;"Sant MartÃ­";67;"la Vila OlÃ­mpica del Poblenou";"Dones";"Demanda No Aturats";51
2022;3;10;"Sant MartÃ­";68;"el Poblenou";"Dones";"Demanda No Aturats";178
2022;3;10;"Sant MartÃ­";69;"Diagonal Mar i el Front MarÃ­tim del Poblenou";"Dones";"Demanda No Aturats";91
2022;3;10;"Sant MartÃ­";70;"el BesÃ²s i el Maresme";"Dones";"Demanda No Aturats";208
2022;3;10;"Sant MartÃ­";71;"ProvenÃ§als del Poblenou";"Dones";"Demanda No Aturats";140
2022;3;10;"Sant MartÃ­";72;"Sant MartÃ­ de ProvenÃ§als";"Dones";"Demanda No Aturats";193
2022;3;10;"Sant MartÃ­";73;"la Verneda i la Pau";"Dones";"Demanda No Aturats";218
2022;3;99;"No consta";99;"No consta";"Dones";"Demanda No Aturats";5
2022;3;1;"Ciutat Vella";1;"el Raval";"Homes";"Atur Registrat";1661
2022;3;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Homes";"Atur Registrat";459
2022;3;1;"Ciutat Vella";3;"la Barceloneta";"Homes";"Atur Registrat";411
2022;3;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Homes";"Atur Registrat";569
2022;3;2;"Eixample";5;"el Fort Pienc";"Homes";"Atur Registrat";488
2022;3;2;"Eixample";6;"la Sagrada FamÃ­lia";"Homes";"Atur Registrat";768
2022;3;2;"Eixample";7;"la Dreta de l'Eixample";"Homes";"Atur Registrat";508
2022;3;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Homes";"Atur Registrat";554
2022;3;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Homes";"Atur Registrat";836
2022;3;2;"Eixample";10;"Sant Antoni";"Homes";"Atur Registrat";623
2022;3;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Homes";"Atur Registrat";888
2022;3;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Homes";"Atur Registrat";53
2022;3;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Homes";"Atur Registrat";668
2022;3;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Homes";"Atur Registrat";224
2022;3;3;"Sants-MontjuÃ¯c";15;"Hostafrancs";"Homes";"Atur Registrat";281
2022;3;3;"Sants-MontjuÃ¯c";16;"la Bordeta";"Homes";"Atur Registrat";330
2022;3;3;"Sants-MontjuÃ¯c";17;"Sants - Badal";"Homes";"Atur Registrat";338
2022;3;3;"Sants-MontjuÃ¯c";18;"Sants";"Homes";"Atur Registrat";660
2022;3;4;"Les Corts";19;"les Corts";"Homes";"Atur Registrat";661
2022;3;4;"Les Corts";20;"la Maternitat i Sant Ramon";"Homes";"Atur Registrat";334
2022;3;4;"Les Corts";21;"Pedralbes";"Homes";"Atur Registrat";81
2022;3;5;"SarriÃ -Sant Gervasi";22;"Vallvidrera, el Tibidabo i les Planes";"Homes";"Atur Registrat";41
2022;3;5;"SarriÃ -Sant Gervasi";23;"SarriÃ ";"Homes";"Atur Registrat";187
2022;3;5;"SarriÃ -Sant Gervasi";24;"les Tres Torres";"Homes";"Atur Registrat";157
2022;3;5;"SarriÃ -Sant Gervasi";25;"Sant Gervasi - la Bonanova";"Homes";"Atur Registrat";216
2022;3;5;"SarriÃ -Sant Gervasi";26;"Sant Gervasi - Galvany";"Homes";"Atur Registrat";390
2022;3;5;"SarriÃ -Sant Gervasi";27;"el Putxet i el FarrÃ³";"Homes";"Atur Registrat";373
2022;3;6;"GrÃ cia";28;"Vallcarca i els Penitents";"Homes";"Atur Registrat";245
2022;3;6;"GrÃ cia";29;"el Coll";"Homes";"Atur Registrat";101
2022;3;6;"GrÃ cia";30;"la Salut";"Homes";"Atur Registrat";199
2022;3;6;"GrÃ cia";31;"la Vila de GrÃ cia";"Homes";"Atur Registrat";752
2022;3;6;"GrÃ cia";32;"el Camp d'en Grassot i GrÃ cia Nova";"Homes";"Atur Registrat";491
2022;3;7;"Horta-GuinardÃ³";33;"el Baix GuinardÃ³";"Homes";"Atur Registrat";378
2022;3;7;"Horta-GuinardÃ³";34;"Can BarÃ³";"Homes";"Atur Registrat";142
2022;3;7;"Horta-GuinardÃ³";35;"el GuinardÃ³";"Homes";"Atur Registrat";627
2022;3;7;"Horta-GuinardÃ³";36;"la Font d'en Fargues";"Homes";"Atur Registrat";191
2022;3;7;"Horta-GuinardÃ³";37;"el Carmel";"Homes";"Atur Registrat";652
2022;3;7;"Horta-GuinardÃ³";38;"la Teixonera";"Homes";"Atur Registrat";223
2022;3;7;"Horta-GuinardÃ³";39;"Sant GenÃ­s dels Agudells";"Homes";"Atur Registrat";140
2022;3;7;"Horta-GuinardÃ³";40;"Montbau";"Homes";"Atur Registrat";101
2022;3;7;"Horta-GuinardÃ³";41;"la Vall d'Hebron";"Homes";"Atur Registrat";108
2022;3;7;"Horta-GuinardÃ³";42;"la Clota";"Homes";"Atur Registrat";8
2022;3;7;"Horta-GuinardÃ³";43;"Horta";"Homes";"Atur Registrat";550
2022;3;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Homes";"Atur Registrat";520
2022;3;8;"Nou Barris";45;"Porta";"Homes";"Atur Registrat";526
2022;3;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Homes";"Atur Registrat";318
2022;3;8;"Nou Barris";47;"Can Peguera";"Homes";"Atur Registrat";44
2022;3;8;"Nou Barris";48;"la Guineueta";"Homes";"Atur Registrat";361
2022;3;8;"Nou Barris";49;"Canyelles";"Homes";"Atur Registrat";176
2022;3;8;"Nou Barris";50;"les Roquetes";"Homes";"Atur Registrat";381
2022;3;8;"Nou Barris";51;"Verdun";"Homes";"Atur Registrat";292
2022;3;8;"Nou Barris";52;"la Prosperitat";"Homes";"Atur Registrat";590
2022;3;8;"Nou Barris";53;"la Trinitat Nova";"Homes";"Atur Registrat";268
2022;3;8;"Nou Barris";54;"Torre BarÃ³";"Homes";"Atur Registrat";74
2022;3;8;"Nou Barris";55;"Ciutat Meridiana";"Homes";"Atur Registrat";389
2022;3;8;"Nou Barris";56;"Vallbona";"Homes";"Atur Registrat";45
2022;3;9;"Sant Andreu";57;"la Trinitat Vella";"Homes";"Atur Registrat";360
2022;3;9;"Sant Andreu";58;"BarÃ³ de Viver";"Homes";"Atur Registrat";47
2022;3;9;"Sant Andreu";59;"el Bon Pastor";"Homes";"Atur Registrat";266
2022;3;9;"Sant Andreu";60;"Sant Andreu";"Homes";"Atur Registrat";1076
2022;3;9;"Sant Andreu";61;"la Sagrera";"Homes";"Atur Registrat";481
2022;3;9;"Sant Andreu";62;"el CongrÃ©s i els Indians";"Homes";"Atur Registrat";234
2022;3;9;"Sant Andreu";63;"Navas";"Homes";"Atur Registrat";362
2022;3;10;"Sant MartÃ­";64;"el Camp de l'Arpa del Clot";"Homes";"Atur Registrat";695
2022;3;10;"Sant MartÃ­";65;"el Clot";"Homes";"Atur Registrat";500
2022;3;10;"Sant MartÃ­";66;"el Parc i la Llacuna del Poblenou";"Homes";"Atur Registrat";249
2022;3;10;"Sant MartÃ­";67;"la Vila OlÃ­mpica del Poblenou";"Homes";"Atur Registrat";152
2022;3;10;"Sant MartÃ­";68;"el Poblenou";"Homes";"Atur Registrat";529
2022;3;10;"Sant MartÃ­";69;"Diagonal Mar i el Front MarÃ­tim del Poblenou";"Homes";"Atur Registrat";293
2022;3;10;"Sant MartÃ­";70;"el BesÃ²s i el Maresme";"Homes";"Atur Registrat";670
2022;3;10;"Sant MartÃ­";71;"ProvenÃ§als del Poblenou";"Homes";"Atur Registrat";396
2022;3;10;"Sant MartÃ­";72;"Sant MartÃ­ de ProvenÃ§als";"Homes";"Atur Registrat";508
2022;3;10;"Sant MartÃ­";73;"la Verneda i la Pau";"Homes";"Atur Registrat";570
2022;3;99;"No consta";99;"No consta";"Homes";"Atur Registrat";41
2022;3;1;"Ciutat Vella";1;"el Raval";"Homes";"Demanda No Aturats";502
2022;3;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Homes";"Demanda No Aturats";160
2022;3;1;"Ciutat Vella";3;"la Barceloneta";"Homes";"Demanda No Aturats";122
2022;3;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Homes";"Demanda No Aturats";169
2022;3;2;"Eixample";5;"el Fort Pienc";"Homes";"Demanda No Aturats";164
2022;3;2;"Eixample";6;"la Sagrada FamÃ­lia";"Homes";"Demanda No Aturats";268
2022;3;2;"Eixample";7;"la Dreta de l'Eixample";"Homes";"Demanda No Aturats";160
2022;3;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Homes";"Demanda No Aturats";172
2022;3;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Homes";"Demanda No Aturats";299
2022;3;2;"Eixample";10;"Sant Antoni";"Homes";"Demanda No Aturats";217
2022;3;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Homes";"Demanda No Aturats";288
2022;3;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Homes";"Demanda No Aturats";19
2022;3;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Homes";"Demanda No Aturats";261
2022;3;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Homes";"Demanda No Aturats";73
2022;3;3;"Sants-MontjuÃ¯c";15;"Hostafrancs";"Homes";"Demanda No Aturats";101
2022;3;3;"Sants-MontjuÃ¯c";16;"la Bordeta";"Homes";"Demanda No Aturats";118
2022;3;3;"Sants-MontjuÃ¯c";17;"Sants - Badal";"Homes";"Demanda No Aturats";130
2022;3;3;"Sants-MontjuÃ¯c";18;"Sants";"Homes";"Demanda No Aturats";244
2022;3;4;"Les Corts";19;"les Corts";"Homes";"Demanda No Aturats";246
2022;3;4;"Les Corts";20;"la Maternitat i Sant Ramon";"Homes";"Demanda No Aturats";129
2022;3;4;"Les Corts";21;"Pedralbes";"Homes";"Demanda No Aturats";19
2022;3;5;"SarriÃ -Sant Gervasi";22;"Vallvidrera, el Tibidabo i les Planes";"Homes";"Demanda No Aturats";15
2022;3;5;"SarriÃ -Sant Gervasi";23;"SarriÃ ";"Homes";"Demanda No Aturats";55
2022;3;5;"SarriÃ -Sant Gervasi";24;"les Tres Torres";"Homes";"Demanda No Aturats";60
2022;3;5;"SarriÃ -Sant Gervasi";25;"Sant Gervasi - la Bonanova";"Homes";"Demanda No Aturats";77
2022;3;5;"SarriÃ -Sant Gervasi";26;"Sant Gervasi - Galvany";"Homes";"Demanda No Aturats";123
2022;3;5;"SarriÃ -Sant Gervasi";27;"el Putxet i el FarrÃ³";"Homes";"Demanda No Aturats";127
2022;3;6;"GrÃ cia";28;"Vallcarca i els Penitents";"Homes";"Demanda No Aturats";89
2022;3;6;"GrÃ cia";29;"el Coll";"Homes";"Demanda No Aturats";37
2022;3;6;"GrÃ cia";30;"la Salut";"Homes";"Demanda No Aturats";72
2022;3;6;"GrÃ cia";31;"la Vila de GrÃ cia";"Homes";"Demanda No Aturats";238
2022;3;6;"GrÃ cia";32;"el Camp d'en Grassot i GrÃ cia Nova";"Homes";"Demanda No Aturats";172
2022;3;7;"Horta-GuinardÃ³";33;"el Baix GuinardÃ³";"Homes";"Demanda No Aturats";136
2022;3;7;"Horta-GuinardÃ³";34;"Can BarÃ³";"Homes";"Demanda No Aturats";52
2022;3;7;"Horta-GuinardÃ³";35;"el GuinardÃ³";"Homes";"Demanda No Aturats";210
2022;3;7;"Horta-GuinardÃ³";36;"la Font d'en Fargues";"Homes";"Demanda No Aturats";55
2022;3;7;"Horta-GuinardÃ³";37;"el Carmel";"Homes";"Demanda No Aturats";188
2022;3;7;"Horta-GuinardÃ³";38;"la Teixonera";"Homes";"Demanda No Aturats";67
2022;3;7;"Horta-GuinardÃ³";39;"Sant GenÃ­s dels Agudells";"Homes";"Demanda No Aturats";43
2022;3;7;"Horta-GuinardÃ³";40;"Montbau";"Homes";"Demanda No Aturats";31
2022;3;7;"Horta-GuinardÃ³";41;"la Vall d'Hebron";"Homes";"Demanda No Aturats";33
2022;3;7;"Horta-GuinardÃ³";42;"la Clota";"Homes";"Demanda No Aturats";2
2022;3;7;"Horta-GuinardÃ³";43;"Horta";"Homes";"Demanda No Aturats";186
2022;3;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Homes";"Demanda No Aturats";190
2022;3;8;"Nou Barris";45;"Porta";"Homes";"Demanda No Aturats";188
2022;3;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Homes";"Demanda No Aturats";118
2022;3;8;"Nou Barris";47;"Can Peguera";"Homes";"Demanda No Aturats";15
2022;3;8;"Nou Barris";48;"la Guineueta";"Homes";"Demanda No Aturats";104
2022;3;8;"Nou Barris";49;"Canyelles";"Homes";"Demanda No Aturats";51
2022;3;8;"Nou Barris";50;"les Roquetes";"Homes";"Demanda No Aturats";110
2022;3;8;"Nou Barris";51;"Verdun";"Homes";"Demanda No Aturats";84
2022;3;8;"Nou Barris";52;"la Prosperitat";"Homes";"Demanda No Aturats";212
2022;3;8;"Nou Barris";53;"la Trinitat Nova";"Homes";"Demanda No Aturats";79
2022;3;8;"Nou Barris";54;"Torre BarÃ³";"Homes";"Demanda No Aturats";22
2022;3;8;"Nou Barris";55;"Ciutat Meridiana";"Homes";"Demanda No Aturats";114
2022;3;8;"Nou Barris";56;"Vallbona";"Homes";"Demanda No Aturats";13
2022;3;9;"Sant Andreu";57;"la Trinitat Vella";"Homes";"Demanda No Aturats";106
2022;3;9;"Sant Andreu";58;"BarÃ³ de Viver";"Homes";"Demanda No Aturats";19
2022;3;9;"Sant Andreu";59;"el Bon Pastor";"Homes";"Demanda No Aturats";109
2022;3;9;"Sant Andreu";60;"Sant Andreu";"Homes";"Demanda No Aturats";441
2022;3;9;"Sant Andreu";61;"la Sagrera";"Homes";"Demanda No Aturats";175
2022;3;9;"Sant Andreu";62;"el CongrÃ©s i els Indians";"Homes";"Demanda No Aturats";85
2022;3;9;"Sant Andreu";63;"Navas";"Homes";"Demanda No Aturats";131
2022;3;10;"Sant MartÃ­";64;"el Camp de l'Arpa del Clot";"Homes";"Demanda No Aturats";232
2022;3;10;"Sant MartÃ­";65;"el Clot";"Homes";"Demanda No Aturats";167
2022;3;10;"Sant MartÃ­";66;"el Parc i la Llacuna del Poblenou";"Homes";"Demanda No Aturats";82
2022;3;10;"Sant MartÃ­";67;"la Vila OlÃ­mpica del Poblenou";"Homes";"Demanda No Aturats";48
2022;3;10;"Sant MartÃ­";68;"el Poblenou";"Homes";"Demanda No Aturats";167
2022;3;10;"Sant MartÃ­";69;"Diagonal Mar i el Front MarÃ­tim del Poblenou";"Homes";"Demanda No Aturats";87
2022;3;10;"Sant MartÃ­";70;"el BesÃ²s i el Maresme";"Homes";"Demanda No Aturats";201
2022;3;10;"Sant MartÃ­";71;"ProvenÃ§als del Poblenou";"Homes";"Demanda No Aturats";131
2022;3;10;"Sant MartÃ­";72;"Sant MartÃ­ de ProvenÃ§als";"Homes";"Demanda No Aturats";175
2022;3;10;"Sant MartÃ­";73;"la Verneda i la Pau";"Homes";"Demanda No Aturats";198
2022;3;99;"No consta";99;"No consta";"Homes";"Demanda No Aturats";13
2022;4;1;"Ciutat Vella";1;"el Raval";"Dones";"Atur Registrat";1407
2022;4;1;"Ciutat Vella";2;"el Barri GÃ²tic";"Dones";"Atur Registrat";401
2022;4;1;"Ciutat Vella";3;"la Barceloneta";"Dones";"Atur Registrat";419
2022;4;1;"Ciutat Vella";4;"Sant Pere, Santa Caterina i la Ribera";"Dones";"Atur Registrat";579
2022;4;2;"Eixample";5;"el Fort Pienc";"Dones";"Atur Registrat";557
2022;4;2;"Eixample";6;"la Sagrada FamÃ­lia";"Dones";"Atur Registrat";932
2022;4;2;"Eixample";7;"la Dreta de l'Eixample";"Dones";"Atur Registrat";621
2022;4;2;"Eixample";8;"l'Antiga Esquerra de l'Eixample";"Dones";"Atur Registrat";627
2022;4;2;"Eixample";9;"la Nova Esquerra de l'Eixample";"Dones";"Atur Registrat";991
2022;4;2;"Eixample";10;"Sant Antoni";"Dones";"Atur Registrat";697
2022;4;3;"Sants-MontjuÃ¯c";11;"el Poble Sec";"Dones";"Atur Registrat";926
2022;4;3;"Sants-MontjuÃ¯c";12;"la Marina del Prat Vermell";"Dones";"Atur Registrat";44
2022;4;3;"Sants-MontjuÃ¯c";13;"la Marina de Port";"Dones";"Atur Registrat";911
2022;4;3;"Sants-MontjuÃ¯c";14;"la Font de la Guatlla";"Dones";"Atur Registrat";238
2022;4;3;"Sants-MontjuÃ¯c";15;"Hostafrancs";"Dones";"Atur Registrat";341
2022;4;3;"Sants-MontjuÃ¯c";16;"la Bordeta";"Dones";"Atur Registrat";400
2022;4;3;"Sants-MontjuÃ¯c";17;"Sants - Badal";"Dones";"Atur Registrat";426
2022;4;3;"Sants-MontjuÃ¯c";18;"Sants";"Dones";"Atur Registrat";814
2022;4;4;"Les Corts";19;"les Corts";"Dones";"Atur Registrat";820
2022;4;4;"Les Corts";20;"la Maternitat i Sant Ramon";"Dones";"Atur Registrat";421
2022;4;4;"Les Corts";21;"Pedralbes";"Dones";"Atur Registrat";110
2022;4;5;"SarriÃ -Sant Gervasi";22;"Vallvidrera, el Tibidabo i les Planes";"Dones";"Atur Registrat";42
2022;4;5;"SarriÃ -Sant Gervasi";23;"SarriÃ ";"Dones";"Atur Registrat";231
2022;4;5;"SarriÃ -Sant Gervasi";24;"les Tres Torres";"Dones";"Atur Registrat";164
2022;4;5;"SarriÃ -Sant Gervasi";25;"Sant Gervasi - la Bonanova";"Dones";"Atur Registrat";267
2022;4;5;"SarriÃ -Sant Gervasi";26;"Sant Gervasi - Galvany";"Dones";"Atur Registrat";486
2022;4;5;"SarriÃ -Sant Gervasi";27;"el Putxet i el FarrÃ³";"Dones";"Atur Registrat";426
2022;4;6;"GrÃ cia";28;"Vallcarca i els Penitents";"Dones";"Atur Registrat";281
2022;4;6;"GrÃ cia";29;"el Coll";"Dones";"Atur Registrat";115
2022;4;6;"GrÃ cia";30;"la Salut";"Dones";"Atur Registrat";251
2022;4;6;"GrÃ cia";31;"la Vila de GrÃ cia";"Dones";"Atur Registrat";957
2022;4;6;"GrÃ cia";32;"el Camp d'en Grassot i GrÃ cia Nova";"Dones";"Atur Registrat";625
2022;4;7;"Horta-GuinardÃ³";33;"el Baix GuinardÃ³";"Dones";"Atur Registrat";481
2022;4;7;"Horta-GuinardÃ³";34;"Can BarÃ³";"Dones";"Atur Registrat";181
2022;4;7;"Horta-GuinardÃ³";35;"el GuinardÃ³";"Dones";"Atur Registrat";794
2022;4;7;"Horta-GuinardÃ³";36;"la Font d'en Fargues";"Dones";"Atur Registrat";231
2022;4;7;"Horta-GuinardÃ³";37;"el Carmel";"Dones";"Atur Registrat";790
2022;4;7;"Horta-GuinardÃ³";38;"la Teixonera";"Dones";"Atur Registrat";255
2022;4;7;"Horta-GuinardÃ³";39;"Sant GenÃ­s dels Agudells";"Dones";"Atur Registrat";157
2022;4;7;"Horta-GuinardÃ³";40;"Montbau";"Dones";"Atur Registrat";113
2022;4;7;"Horta-GuinardÃ³";41;"la Vall d'Hebron";"Dones";"Atur Registrat";121
2022;4;7;"Horta-GuinardÃ³";42;"la Clota";"Dones";"Atur Registrat";8
2022;4;7;"Horta-GuinardÃ³";43;"Horta";"Dones";"Atur Registrat";706
2022;4;8;"Nou Barris";44;"Vilapicina i la Torre Llobeta";"Dones";"Atur Registrat";667
2022;4;8;"Nou Barris";45;"Porta";"Dones";"Atur Registrat";635
2022;4;8;"Nou Barris";46;"el TurÃ³ de la Peira";"Dones";"Atur Registrat";423
2022;4;8;"Nou Barris";47;"Can Peguera";"Dones";"Atur Registrat";59
2022;4;8;"Nou Barris";48;"la Guineueta";"Dones";"Atur Registrat";468
2022;4;8;"Nou Barris";49;"Canyelles";"Dones";"Atur Registrat";228
2022;4;8;"Nou Barris";50;"les Roquetes";"Dones";"Atur Registrat";495
2022;4;8;"Nou Barris";51;"Verdun";"Dones";"Atur Registrat";379
2022;4;8;"Nou Barris";52;"la Prosperitat";"Dones";"Atur Registrat";713
2022;4;8;"Nou Barris";53;"la Trinitat Nova";"Dones";"Atur Registrat";339
2022;4;8;"Nou Barris";54;"Torre BarÃ³";"Dones";"Atur Registrat";94
2022;4;8;"Nou Barris";55;"Ciutat Meridiana";"Dones";"Atur Registrat";491
2022;4;8;"Nou Barris";56;"Vallbona";"Dones";"Atur Registrat";57
2022;4;9;"Sant Andreu";57;"la Trinitat Vella";"Dones";"Atur Registrat";455
2022;4;9;"Sant Andreu";58;"BarÃ³ de Viver";"Dones";"Atur Registrat";62
2022;4;9;"Sant Andreu";59;"el Bon Pastor";"Dones";"Atur Registrat";353
2022;4;9;"Sant Andreu";60;"Sant Andreu";"Dones";"Atur Registrat";1430
